2018-01-24-10-05-52,Black,8
2018-01-24-10-05-52,Red,18
2018-01-24-10-05-52,Black,29
2018-01-24-10-05-52,Red,21
2018-01-24-10-05-52,Black,17
2018-01-24-10-05-52,Black,8
2018-01-24-10-05-52,Black,35
2018-01-24-10-05-52,Red,7
2018-01-24-10-05-52,Red,7
2018-01-24-10-05-52,Black,20
2018-01-24-10-05-52,Black,20
2018-01-24-10-05-52,Black,20
2018-01-24-10-05-52,Red,25
2018-01-24-10-05-52,Red,1
2018-01-24-10-05-52,Black,24
2018-01-24-10-05-52,Red,23
2018-01-24-10-05-52,Black,13
2018-01-24-10-05-52,Red,36
2018-01-24-10-05-52,Red,1
2018-01-24-10-05-52,Red,19
2018-01-24-10-05-52,Black,35
2018-01-24-10-05-52,Red,25
2018-01-24-10-05-52,Red,1
2018-01-24-10-05-52,Red,19
2018-01-24-10-05-52,Red,21
2018-01-24-10-05-52,Black,8
2018-01-24-10-05-52,Black,26
2018-01-24-10-05-52,Black,4
2018-01-24-10-05-52,Black,17
2018-01-24-10-05-52,Black,13
2018-01-24-10-05-52,Black,11
2018-01-24-10-05-52,Black,20
2018-01-24-10-05-52,Red,12
2018-01-24-10-05-52,Black,17
2018-01-24-10-05-52,Red,3
2018-01-24-10-05-52,Red,25
2018-01-24-10-05-52,Black,20
2018-01-24-10-05-52,Black,24
2018-01-24-10-05-52,Red,14
2018-01-24-10-05-52,Red,36
2018-01-24-10-05-52,Red,34
2018-01-24-10-05-52,Red,32
2018-01-24-10-05-52,Black,15
2018-01-24-10-05-52,Red,27
2018-01-24-10-05-52,Black,33
2018-01-24-10-05-52,Black,20
2018-01-24-10-05-52,Red,25
2018-01-24-10-05-52,Black,17
2018-01-24-10-05-52,Red,1
2018-01-24-10-05-52,Black,33
2018-01-24-10-05-52,Black,31
2018-01-24-10-05-52,Black,35
2018-01-24-10-05-52,Black,15
2018-01-24-10-05-52,Red,3
2018-01-24-10-05-52,Black,10
2018-01-24-10-05-52,Red,23
2018-01-24-10-05-52,Black,11
2018-01-24-10-05-52,Black,22
2018-01-24-10-05-52,Red,3
2018-01-24-10-05-52,Black,24
2018-01-24-10-05-52,Red,1
2018-01-24-10-05-52,Red,9
2018-01-24-10-05-52,Black,22
2018-01-24-10-05-52,Black,2
2018-01-24-10-05-52,Black,20
2018-01-24-10-05-52,Black,33
2018-01-24-10-05-52,Black,35
2018-01-24-10-05-52,Black,17
2018-01-24-10-05-52,Black,8
2018-01-24-10-05-52,Red,30
2018-01-24-10-05-52,Black,29
2018-01-24-10-05-52,Red,9
2018-01-24-10-05-52,Black,6
2018-01-24-10-05-52,Red,5
2018-01-24-10-05-52,Red,3
2018-01-24-10-05-52,Red,18
2018-01-24-10-05-52,Red,27
2018-01-24-10-05-52,Red,1
2018-01-24-10-05-52,Red,7
2018-01-24-10-05-52,Red,12
2018-01-24-10-05-52,Black,24
2018-01-24-10-05-52,Red,1
2018-01-24-10-05-52,Black,15
2018-01-24-10-05-52,Black,35
2018-01-24-10-05-52,Red,1
2018-01-24-10-05-52,Black,22
2018-01-24-10-05-52,Black,13
2018-01-24-10-05-52,Red,14
2018-01-24-10-05-52,Black,17
2018-01-24-10-05-52,Red,7
2018-01-24-10-05-52,Red,14
2018-01-24-10-05-52,Black,22
2018-01-24-10-05-52,Red,36
2018-01-24-10-05-52,Black,10
2018-01-24-10-05-52,Black,33
2018-01-24-10-05-52,Green,0
2018-01-24-10-05-52,Black,11
2018-01-24-10-05-52,Black,35
2018-01-24-10-05-52,Black,29
2018-01-24-10-05-52,Red,9
2018-01-24-10-05-52,Black,17
2018-01-24-10-05-52,Black,35
2018-01-24-10-05-52,Black,2
2018-01-24-10-05-52,Red,25
2018-01-24-10-05-52,Red,12
2018-01-24-10-05-52,Red,16
2018-01-24-10-05-52,Red,7
2018-01-24-10-05-52,Black,13
2018-01-24-10-05-52,Black,17
2018-01-24-10-05-52,Red,18
2018-01-24-10-05-52,Red,27
2018-01-24-10-05-52,Red,1
2018-01-24-10-05-52,Black,26
2018-01-24-10-05-52,Red,36
2018-01-24-10-05-52,Black,31
2018-01-24-10-05-52,Red,3
2018-01-24-10-05-52,Black,24
2018-01-24-10-05-52,Red,23
2018-01-24-10-05-52,Black,29
2018-01-24-10-05-52,Black,15
2018-01-24-10-05-52,Black,24
2018-01-24-10-05-52,Black,2
2018-01-24-10-05-52,Black,8
2018-01-24-10-05-52,Red,9
2018-01-24-10-05-52,Red,14
2018-01-24-10-05-52,Red,14
2018-01-24-10-05-52,Red,36
2018-01-24-10-05-52,Black,2
2018-01-24-10-05-52,Black,8
2018-01-24-10-05-52,Red,5
2018-01-24-10-05-52,Black,2
2018-01-24-10-05-52,Red,3
2018-01-24-10-05-52,Black,33
2018-01-24-10-05-52,Red,1
2018-01-24-10-05-52,Red,25
2018-01-24-10-05-52,Red,32
2018-01-24-10-05-52,Red,23
2018-01-24-10-05-52,Black,33
2018-01-24-10-05-52,Black,33
2018-01-24-10-05-52,Red,12
2018-01-24-10-05-52,Red,14
2018-01-24-10-05-52,Red,14
2018-01-24-10-05-52,Black,33
2018-01-24-10-05-52,Red,19
2018-01-24-10-05-52,Green,0
2018-01-24-10-05-52,Black,35
2018-01-24-10-05-52,Red,18
2018-01-24-10-05-52,Black,29
2018-01-24-10-05-52,Red,7
2018-01-24-10-05-52,Red,14
2018-01-24-10-05-52,Red,18
2018-01-24-10-05-52,Green,0
2018-01-24-10-05-52,Black,29
2018-01-24-10-05-52,Red,16
2018-01-24-10-05-52,Black,11
2018-01-24-10-05-52,Red,5
2018-01-24-10-05-52,Red,14
2018-01-24-10-05-52,Black,29
2018-01-24-10-05-52,Black,35
2018-01-24-10-05-52,Black,13
2018-01-24-10-05-52,Black,4
2018-01-24-10-05-52,Red,23
2018-01-24-10-05-52,Black,26
2018-01-24-10-05-52,Black,20
2018-01-24-10-05-52,Black,8
2018-01-24-10-05-52,Red,32
2018-01-24-10-05-52,Red,19
2018-01-24-10-05-52,Red,34
2018-01-24-10-05-52,Black,22
2018-01-24-10-05-52,Black,11
2018-01-24-10-05-52,Red,3
2018-01-24-10-05-52,Red,25
2018-01-24-10-05-52,Red,23
2018-01-24-10-05-52,Red,3
2018-01-24-10-05-52,Black,29
2018-01-24-10-05-52,Black,17
2018-01-24-10-05-52,Red,27
2018-01-24-10-05-52,Red,7
2018-01-24-10-05-52,Red,19
2018-01-24-10-05-52,Black,11
2018-01-24-10-05-52,Red,14
2018-01-24-10-05-52,Black,11
2018-01-24-10-05-52,Black,17
2018-01-24-10-05-52,Black,11
2018-01-24-10-05-52,Black,35
2018-01-24-10-05-52,Red,18
2018-01-24-10-05-52,Black,17
2018-01-24-10-05-52,Black,22
2018-01-24-10-05-52,Red,18
2018-01-24-10-05-52,Black,8
2018-01-24-10-05-52,Black,35
2018-01-24-10-05-52,Red,21
2018-01-24-10-05-52,Red,36
2018-01-24-10-05-52,Black,2
2018-01-24-10-05-52,Black,13
2018-01-24-10-05-52,Black,20
2018-01-24-10-05-52,Black,4
2018-01-24-10-05-52,Red,25
2018-01-24-10-05-52,Red,27
2018-01-24-10-05-52,Black,31
2018-01-24-10-05-52,Red,19
2018-01-24-10-05-52,Red,5
2018-01-24-10-05-52,Red,3
2018-01-24-10-05-52,Green,0
2018-01-24-10-05-52,Red,9
2018-01-24-10-05-52,Black,20
2018-01-24-10-05-52,Black,31
2018-01-24-10-05-52,Red,23
2018-01-24-10-05-52,Black,8
2018-01-24-10-05-52,Black,11
2018-01-24-10-05-52,Black,8
2018-01-24-10-05-52,Red,7
2018-01-24-10-05-52,Red,18
2018-01-24-10-05-52,Red,30
2018-01-24-10-05-52,Black,10
2018-01-24-10-05-52,Red,18
2018-01-24-10-05-52,Red,9
2018-01-24-10-05-52,Black,15
2018-01-24-10-05-52,Black,10
2018-01-24-10-05-52,Black,13
2018-01-24-10-05-52,Red,12
2018-01-24-10-05-52,Red,34
2018-01-24-10-05-52,Red,18
2018-01-24-10-05-52,Red,5
2018-01-24-10-05-52,Red,1
2018-01-24-10-05-52,Black,10
2018-01-24-10-05-52,Red,32
2018-01-24-10-05-52,Black,11
2018-01-24-10-05-52,Red,3
2018-01-24-10-05-52,Red,32
2018-01-24-10-05-52,Black,26
2018-01-24-10-05-52,Red,18
2018-01-24-10-05-52,Red,18
2018-01-24-10-07-02,Red,34
2018-01-24-10-07-02,Red,30
2018-01-24-10-07-02,Black,10
2018-01-24-10-07-02,Red,12
2018-01-24-10-07-02,Red,3
2018-01-24-10-07-02,Red,23
2018-01-24-10-07-02,Red,34
2018-01-24-10-07-02,Black,15
2018-01-24-10-07-02,Black,4
2018-01-24-10-07-02,Red,16
2018-01-24-10-07-02,Black,8
2018-01-24-10-07-02,Black,13
2018-01-24-10-07-02,Red,7
2018-01-24-10-07-02,Black,33
2018-01-24-10-07-02,Black,10
2018-01-24-10-07-02,Black,33
2018-01-24-10-07-02,Black,8
2018-01-24-10-07-02,Red,36
2018-01-24-10-07-02,Black,28
2018-01-24-10-07-02,Black,4
2018-01-24-10-07-02,Black,6
2018-01-24-10-07-02,Black,11
2018-01-24-10-07-02,Black,4
2018-01-24-10-07-02,Black,4
2018-01-24-10-07-02,Red,36
2018-01-24-10-07-02,Red,36
2018-01-24-10-07-02,Red,34
2018-01-24-10-07-02,Black,24
2018-01-24-10-07-02,Red,36
2018-01-24-10-07-02,Red,14
2018-01-24-10-07-02,Red,7
2018-01-24-10-07-02,Red,7
2018-01-24-10-07-02,Black,20
2018-01-24-10-07-02,Red,3
2018-01-24-10-07-02,Red,21
2018-01-24-10-07-02,Black,24
2018-01-24-10-07-02,Red,36
2018-01-24-10-07-02,Red,1
2018-01-24-10-07-02,Black,10
2018-01-24-10-07-02,Red,16
2018-01-24-10-07-02,Red,19
2018-01-24-10-07-02,Red,7
2018-01-24-10-07-02,Red,27
2018-01-24-10-07-02,Green,0
2018-01-24-10-07-02,Red,9
2018-01-24-10-07-02,Red,12
2018-01-24-10-07-02,Red,19
2018-01-24-10-07-02,Red,36
2018-01-24-10-07-02,Black,10
2018-01-24-10-07-02,Red,7
2018-01-24-10-07-02,Black,4
2018-01-24-10-07-02,Black,20
2018-01-24-10-07-02,Red,27
2018-01-24-10-07-02,Green,0
2018-01-24-10-07-02,Black,28
2018-01-24-10-07-02,Red,5
2018-01-24-10-07-02,Red,18
2018-01-24-10-07-02,Red,25
2018-01-24-10-07-02,Black,17
2018-01-24-10-07-02,Red,16
2018-01-24-10-07-02,Black,6
2018-01-24-10-07-02,Red,36
2018-01-24-10-07-02,Red,18
2018-01-24-10-07-02,Black,35
2018-01-24-10-07-02,Red,5
2018-01-24-10-07-02,Red,9
2018-01-24-10-07-02,Red,32
2018-01-24-10-07-02,Black,2
2018-01-24-10-07-02,Black,26
2018-01-24-10-07-02,Black,13
2018-01-24-10-07-02,Black,35
2018-01-24-10-07-02,Red,1
2018-01-24-10-07-02,Red,3
2018-01-24-10-07-02,Red,23
2018-01-24-10-07-02,Red,23
2018-01-24-10-07-02,Black,26
2018-01-24-10-07-02,Red,27
2018-01-24-10-07-02,Red,27
2018-01-24-10-07-02,Red,5
2018-01-24-10-07-02,Red,23
2018-01-24-10-07-02,Black,13
2018-01-24-10-07-02,Black,20
2018-01-24-10-07-02,Red,12
2018-01-24-10-07-02,Black,20
2018-01-24-10-07-02,Black,29
2018-01-24-10-07-02,Black,28
2018-01-24-10-07-02,Red,7
2018-01-24-10-07-02,Black,17
2018-01-24-10-07-02,Red,23
2018-01-24-10-07-02,Black,20
